周二 4月 30 14:16:58 2019
Start parsing resources...
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x573" "Navigeerimine üles"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x571" "Rohkem valikuid"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2f7" "Valmis"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x572" "Kuva k?ik"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x574" "Valige rakendus"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x570" "V?LJAS"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x569" "SEES"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x56b" "Otsige …"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x565" "P?ringu tühistamine"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x566" "Otsingup?ring"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x56e" "Otsing"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x568" "P?ringu esitamine"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x56d" "H??lotsing"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x567" "Jagamine:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x56c" "Jagamine kasutajaga %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x56a" "Ahendamine"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x56e" "Otsing"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x579" "Vai alla home page"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x57f" "Vai in alto"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x576" "Altre opzioni"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x578" "Fine"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x580" "Visualizza tutte"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x577" "Scegli un'applicazione"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1ce" "OFF"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1cf" "ON"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x57c" "Cerca…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x57e" "Cancella query"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x57d" "Query di ricerca"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x1f0" "Cerca"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x581" "Invia query"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x57a" "Ricerca vocale"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x583" "Condividi con"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x57b" "Condividi con %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x582" "Comprimi"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x575" "Ricerca"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x593" "Eiti ? pagrindin? puslap?"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x585" "Eiti ? vir??"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x58a" "Daugiau parink?i?"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x589" "Atlikta"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x591" "Per?iūr?ti visk?"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x594" "Pasirinkti program?"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x58e" "I?JUNGTA"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x590" "?JUNGTI"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x584" "Ie?koti..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x587" "I?valyti u?klaus?"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x58b" "Paie?kos u?klausa"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x58c" "Paie?ka"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x58f" "Pateikti u?klaus?"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x586" "Paie?ka balsu"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x588" "Bendrinti naudojant"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x592" "Bendrinti naudojant ?%s“"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x58d" "Sutraukti"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x58c" "Paie?ka"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x59b" "Navegar para a página inicial"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x59d" "Navegar para cima"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x59f" "Mais op??es"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5a1" "Concluído"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x59c" "Ver tudo"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x597" "Selecione um app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x598" "DESATIVAR"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x596" "ATIVAR"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5a4" "Pesquisar..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5a2" "Limpar consulta"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x59e" "Consulta de pesquisa"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5a0" "Pesquisar"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x38b" "Enviar consulta"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5a3" "Pesquisa por voz"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x59a" "Compartilhar com"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x595" "Compartilhar com %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x599" "Recolher"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5a0" "Pesquisar"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5b4" "Joan orri nagusira"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5b5" "Joan gora"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x5a5" "Aukera gehiago"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5a7" "Eginda"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5ae" "Ikusi guztiak"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x5a6" "Aukeratu aplikazio bat"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5aa" "DESAKTIBATUTA"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x5ac" "AKTIBATUTA"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5a9" "Bilatu…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5ad" "Garbitu kontsulta"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5ab" "Bilaketa-kontsulta"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5b3" "Bilatu"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x5b1" "Bidali kontsulta"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5b2" "Ahots bidezko bilaketa"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x5b0" "Partekatu hauekin"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x5a8" "Partekatu %s erabiltzailearekin"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x5af" "Tolestu"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5b3" "Bilatu"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5ba" "??? ?? ??????? ???"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5b9" "??? ??????? ???"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x5bc" "??? ???????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5be" "?? ????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5c5" "???? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x5c4" "?? ????????? ???? ???"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5b7" "???"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x5bb" "????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5c1" "????…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5c2" "?????? ??? ???"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5b8" "??? ??????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5bf" "????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x5c3" "?????? ????? ???"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5c0" "???? ???"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x5b6" "??? ???? ??? ???"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x5bd" "%s ???? ??? ???"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x5c6" "??????? ???"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5bf" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5d2" "Ugrás a f?oldalra"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5d4" "Felfelé mozgatás"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x5ca" "További lehet?ségek"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5ce" "Kész"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5d0" "?sszes megtekintése"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x5cc" "Válasszon ki egy alkalmazást"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5d6" "KI"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x5d3" "BE"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5c9" "Keresés…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5c8" "Lekérdezés t?rlése"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5d7" "Keresési lekérdezés"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5cd" "Keresés"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x5c7" "Lekérdezés küldése"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5cb" "Hangalapú keresés"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x5cf" "Megosztás a k?vetkez?vel:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x5d1" "Megosztás a k?vetkez?vel: %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x5d5" "?sszecsukás"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5cd" "Keresés"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5e4" "Перейти на главный экран"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5db" "Перейти вверх"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x5da" "Другие параметры"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2d4" "Готово"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5e0" "Показать все"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x5dc" "Выбрать приложение"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5de" "ОТКЛ."
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x2d5" "ВКЛ."
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5dd" "Поиск"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5e5" "Удалить запрос"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5e2" "Поисковый запрос"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5dd" "Поиск"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x5d9" "Отправить запрос"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5d8" "Голосовой поиск"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x5df" "Открыть доступ"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x5e1" "Открыть доступ пользователю %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x5e3" "Свернуть"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5dd" "Поиск"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x389" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5f6" "Zulazulela ekhaya"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5f4" "Zulazulela phezulu"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x5f2" "Izinketho eziningi"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5f0" "Kwenziwe"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5ee" "Buka konke"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x5ec" "Khetha uhlelo lokusebenza"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5ed" "VALIWE"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x5f1" "VULIWE"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5e6" "Iyasesha..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x5e8" "Sula inkinga"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5f3" "Umbuzo wosesho"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5eb" "Sesha"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x5ea" "Hambisa umbuzo"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5e9" "Ukusesha ngezwi"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x5f5" "Yabelana no-"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x5e7" "Yabelana no-%s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x5ef" "Goqa"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5eb" "Sesha"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x5f9" "Pārvietoties uz sākuma ekrānu"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x28d" "%1$s: %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x28e" "%1$s, %2$s: %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x5fc" "Pārvietoties aug?up"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x605" "Vairāk opciju"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x5fb" "Gatavs"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x5fd" "Skatīt visu"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x603" "Izvēlieties lietotni"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x5fa" "IZSLēGTS"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x602" "IESLēGTS"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x5f8" "Meklējiet…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x606" "Notīrīt vaicājumu"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x5fe" "Meklē?anas vaicājums"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x5ff" "Meklēt"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x600" "Iesniegt vaicājumu"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x5f7" "Meklē?ana ar balsi"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x601" "Kopīgot ar:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x607" "Kopīgot ar %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x604" "Sak?aut"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x5ff" "Meklēt"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x60f" "Visa startsidan"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x611" "Navigera upp?t"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x612" "Fler alternativ"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x60d" "Klart"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x613" "Visa alla"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x616" "V?lj en app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x268" "AV"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x269" "P?"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x610" "S?k …"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x609" "Ta bort fr?gan"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x60b" "S?kfr?ga"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x60c" "S?k"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x60e" "Skicka fr?ga"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x615" "R?sts?kning"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x608" "Dela med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x60a" "Dela med %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x614" "Komprimera"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x60c" "S?k"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x389" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x620" "???? ??? ????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x61d" "\u200F%1$s\u200F, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x621" "\u200F%1$s\u200F, %2$s\u200F, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x617" "???? ?????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x618" "??? ????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x622" "????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x61f" "??? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x628" "??? ????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x624" "????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x619" "????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x623" "???…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x61b" "??? ??????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x629" "?????? ?????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x625" "???"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x61c" "??? ??????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x627" "????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x626" "??? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x61a" "\u200F??? ?? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x61e" "????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x625" "???"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x51d" "\u200E999+\u200E"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x630" "Nenda mwanzo"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x639" "Nenda juu"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x637" "Chaguo zaidi"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x62e" "Nimemaliza"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x62d" "Angalia zote"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x631" "Chagua programu"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x62f" "IMEZIMWA"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x63a" "IMEWASHWA"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x62c" "Tafuta…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x632" "Futa hoja"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x62b" "Hoja ya utafutaji"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x638" "Tafuta"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x633" "Wasilisha hoja"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x634" "Tafuta kwa kutamka"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x636" "Shiriki na:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x635" "Shiriki na %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x62a" "Kunja"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x638" "Tafuta"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x644" "??????? ????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x646" "??????? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x642" "??? ??????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x643" "??????? ?"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x641" "?????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x63c" "?????? ??????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x645" "????????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x63f" "???????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x63e" "???????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x64a" "?????? ????????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x640" "??????? ???????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x64b" "??????"
Res is "abc_searchview_description_submit"
